L1 (%),L1 bins (% | % | % | %),L2 (%),L2 bins (% | % | % | %),L3 (%),L3 bins (% | % | % | %),DRAM (%),DRAM bins (% | % | % | %),Location,Line Number,Line,Function,Assembly
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/btree.c,593,(null),btree_set0,ldp x29  x30  [sp]  #0x70
0.00,0.00 | 0.00 | 0.00 | 0.00,100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/btree.c,460,(null),btree_search,ldp x29  x30  [sp]  #0x60
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs,524,(null),_ZN4core3ptr64drop_in_place$LT$$u5b$aperf..data..kernel_config..Entry$u5d$$GT$17hd505fb9c10d1a228E,str x8  [sp  #0x18]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/usr/include/c++/11/bits/basic_string.h,219,"      { _M_allocated_capacity = __capacity; }",_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0,str x1  [x20  #0x10]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,???,0,???,???,???
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,???,0,???,_ZN2v88internal4wasm15WasmFullDecoderINS1_7Decoder15NoValidationTagENS1_12_GLOBAL__N_115LiftoffCompilerELNS1_12DecodingModeE0EE39DecodeNopForTestingUnsupportedInLiftoffEPS8_NS1_10WasmOpcodeE,bl #0x2544f70
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/hotline.c,369,(null),process_software_buffer_up_to_ts,str x25  [x22  #0x70]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/adapters/enumerate.rs,82,(null),_ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6ae4d4bb8211729aE,ldr x8  [x8  #0x10]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/btree.c,794,(null),btree_get,ldr x0  [x2]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/fname_map.c,172,(null),update_filename_cached_entry,ldr x2  [x1  #0x10]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/rocksdb/memory/arena.cc,145,"char* Arena::AllocateNewBlock(size_t block_bytes) {",_ZN7rocksdb5Arena16AllocateNewBlockEm,stp x19  x20  [sp  #0x10]
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/fname_map.c,234,(null),va_to_file_offset,ldp x23  x24  [sp  #0x30]
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/usr/include/c++/11/bits/basic_string.tcc,206,"      basic_string<_CharT, _Traits, _Alloc>::",_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag.isra.0,ldr x3  [x3  #0xba8]
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,???,0,???,_ZN2v88internal4wasm32TurboshaftGraphBuildingInterface9BinOpImplENS1_10WasmOpcodeENS0_8compiler10turboshaft7OpIndexES6_,movz w24  #0
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/btree.c,493,(null),btree_node_set,strb wzr  [sp  #0x87]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ub_checks.rs,66,(null),_ZN4core5alloc6layout6Layout25from_size_align_unchecked18precondition_check17h9c887e8b84d39a88E,str x30  [sp  #0x20]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/rocksdb/cache/lru_cache.cc,26,"LRUHandleTable::LRUHandleTable(int max_upper_hash_bits,",_ZN7rocksdb9lru_cache14LRUHandleTableC1EiPNS_15MemoryAllocatorE,str x21  [sp  #0x20]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/hotline.c,331,(null),process_software_buffer_up_to_ts,stp x29  x30  [sp  #-0x50]!
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/lat_map.c,87,(null),parse_and_insert_lat_entry,stp x4  x5  [sp  #0x100]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/fname_map.c,211,(null),va_to_file_offset,ldr w0  [x22]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs,755,(null),_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$10deallocate17hc5fd01f479b42647E,str x1  [sp  #0x38]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/rocksdb/memory/arena.cc,63,"char* Arena::AllocateFallback(size_t bytes, bool aligned) {",_ZN7rocksdb5Arena16AllocateFallbackEmb,stp x19  x20  [sp  #0x10]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/rocksdb/memory/arena.cc,139,"    result = AllocateFallback(bytes, true /* aligned */);",_ZN7rocksdb5Arena15AllocateAlignedEmmPNS_6LoggerE,ldr x1  [x0]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs,3186,(null),_ZN4core9ub_checks23maybe_is_nonoverlapping7runtime17h386d01054c725cdaE,ldr x30  [sp  #0x80]
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/usr/include/c++/11/bits/basic_string.h,540,"      }",_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0,ldp x19  x20  [sp  #0x10]
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/usr/include/c++/11/bits/deque.tcc,173,"	    ++this->_M_impl._M_finish._M_cur;",_ZN7rocksdb5Arena16AllocateNewBlockEm,str x1  [x21  #0x30]
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/rocksdb/memory/arena.cc,93,"}",_ZN7rocksdb5Arena16AllocateFallbackEmb,ldp x29  x30  [sp]  #0x40
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/vec.c,55,(null),vector_size,ldp x29  x30  [sp]  #0x10
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/alloc.rs,270,(null),_ZN63_$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Allocator$GT$10deallocate17h0f45ec0612148410E,ldr x10  [sp  #0x10]
100.00,0.00 | 100.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/lat_map.c,72,(null),parse_and_insert_lat_entry,stp q0  q0  [x20  #0x20]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/lat_map.c,72,(null),parse_and_insert_lat_entry,stp q0  q0  [x20  #0x60]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,src/hotline/btree.c,452,(null),btree_search,stp x27  x28  [sp  #0x50]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs,527,(null),_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$14current_memory17hbf8969f73d2da585E,str x8  [sp  #0x68]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,/home/ubuntu/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs,149,(null),_ZN63_$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Allocator$GT$10deallocate17h0f45ec0612148410E,str x8  [sp  #8]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,???,0,???,_ZNSt8__detail17__regex_algo_implIN9__gnu_cxx17__normal_iteratorIPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEESaINS5_9sub_matchISB_EEEcNS5_12regex_traitsIcEELNS_20_RegexExecutorPolicyE0ELb1EEEbT_SI_RNS5_13match_resultsISI_T0_EERKNS5_11basic_regexIT1_T2_EENSt15regex_constants15match_flag_typeE,str xzr  [x0]
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
100.00,100.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,0.00,0.00 | 0.00 | 0.00 | 0.00,(null),0,(null),(null),(null)
